RPM,Coolant Temperature (°C),Vehicle Speed (km/h),Intake Air Mass (g/s),High RPM,High Coolant Temperature,Low Speed,High Intake Air Mass,Low Intake Air Mass,Thermostat Issue,Airflow Restriction
3277,75.56006208414533,118,7.934821094570143,0,0,0,0,0,0,0
2267,79.52752568933028,61,6.455592998118571,0,0,0,0,0,0,0
2282,80.88704570046976,81,3.948091436185921,0,0,0,0,0,0,0
1227,78.40414782967234,40,6.982303958057872,0,0,0,0,0,0,0
1097,82.2388922352969,20,5.238174056043729,0,0,0,0,0,0,0
2102,82.30596599095168,88,4.470847448432043,0,0,0,0,0,0,0
1251,75.40168653236039,39,8.237210518202398,0,0,0,0,0,0,0
2205,85.99980776405927,33,6.691707039463011,0,0,0,0,0,0,0
1480,76.66481029920517,95,7.573458636986874,0,0,0,0,0,0,0
978,81.9563531039834,34,3.186159872690292,0,0,0,0,0,0,0
2805,79.03318200083248,43,2.6519056317869723,0,0,0,0,0,0,0
2538,77.5107568721115,76,8.82436713039658,0,0,0,0,0,0,0
1503,72.28038598523723,44,4.658855619635771,0,0,0,0,0,0,0
1864,84.44610945329623,70,4.938866415928136,0,0,0,0,0,0,0
2545,75.92289627906248,55,8.877795286240143,0,0,0,0,0,0,0
3159,75.15460875622222,88,5.126297834946101,0,0,0,0,0,0,0
2022,70.10067478106492,112,2.5701832638714928,0,0,0,0,0,0,0
3362,75.24611218222408,91,3.5605565960628764,0,0,0,0,0,0,0
2448,74.83562344637467,33,8.089104053798826,0,0,0,0,0,0,0
3466,74.18750223330706,81,3.916385899812661,0,0,0,0,0,0,0
2299,77.64666546598455,44,2.9830980566924565,0,0,0,0,0,0,0
1766,77.88652490447112,80,5.337366192831679,0,0,0,0,0,0,0
3264,75.4196976109353,39,8.827713035196394,0,0,0,0,0,0,0
1127,71.16537400252346,104,8.774503591613326,0,0,0,0,0,0,0
2498,81.72183476561558,104,3.3387916962875623,0,0,0,0,0,0,0
3119,85.8461585120888,85,3.2879586285359803,0,0,0,0,0,0,0
3416,89.46620989615279,35,4.60964981425032,0,0,0,0,0,0,0
2893,74.36112224672733,24,4.124313322419939,0,0,0,0,0,0,0
1561,73.40014877543646,99,5.492096407037368,0,0,0,0,0,0,0
3326,85.98022005237294,118,3.6229643561212113,0,0,0,0,0,0,0
2519,84.29190445717568,118,8.661754462054564,0,0,0,0,0,0,0
2958,73.96345903408746,68,3.042129459336725,0,0,0,0,0,0,0
2460,72.07952223571368,38,8.910144040150882,0,0,0,0,0,0,0
1402,84.15043510202983,68,5.553294653328557,0,0,0,0,0,0,0
852,71.72019458553012,52,7.25958009866091,0,0,0,0,0,0,0
2063,86.8745728578087,90,2.659181274492162,0,0,0,0,0,0,0
3238,70.2799138043198,104,5.453849788997741,0,0,0,0,0,0,0
1514,80.80326738143765,38,8.768041154570042,0,0,0,0,0,0,0
1306,76.62105910042929,34,5.319153121259848,0,0,0,0,0,0,0
2211,76.86294220298049,65,6.880843759939033,0,0,0,0,0,0,0
3339,70.8730040142144,57,7.558950274956931,0,0,0,0,0,0,0
952,74.03624892874818,94,4.882287700800249,0,0,0,0,0,0,0
2167,83.17760478439722,45,5.675214733266962,0,0,0,0,0,0,0
1346,81.17725913106233,69,5.925550666650368,0,0,0,0,0,0,0
1433,82.04435762943451,94,5.9290046067052415,0,0,0,0,0,0,0
2008,80.1450468051226,27,8.122768202878387,0,0,0,0,0,0,0
1224,84.2792592478998,70,5.044250790717352,0,0,0,0,0,0,0
3239,81.65441958378315,20,8.196622965145231,0,0,0,0,0,0,0
3283,74.27157730531326,53,2.849730632204116,0,0,0,0,0,0,0
2802,83.98349277083192,55,6.67108418251385,0,0,0,0,0,0,0
3035,72.22190662656543,107,8.452422298888827,0,0,0,0,0,0,0
3489,70.8692483360345,82,3.845831874006638,0,0,0,0,0,0,0
895,82.2597377926769,31,6.476195553428812,0,0,0,0,0,0,0
1072,76.61805507354933,93,5.403137669544964,0,0,0,0,0,0,0
3482,85.66157222227437,85,3.995933455224741,0,0,0,0,0,0,0
1438,78.0455727837632,20,8.897047581686767,0,0,0,0,0,0,0
3066,83.53363531575002,83,3.719587322777594,0,0,0,0,0,0,0
3373,72.40171461207645,34,8.869560897601168,0,0,0,0,0,0,0
3101,87.11332702411487,104,6.488020353458719,0,0,0,0,0,0,0
1603,82.72261917422502,100,4.3569812928385865,0,0,0,0,0,0,0
1357,76.89073467810667,86,6.898878008012753,0,0,0,0,0,0,0
843,73.1650129247127,28,8.906752077626145,0,0,0,0,0,0,0
2106,84.05511054851716,26,5.535443135382772,0,0,0,0,0,0,0
3359,78.46125843243368,60,4.369941320574031,0,0,0,0,0,0,0
2428,86.29700377911706,69,6.417282900314843,0,0,0,0,0,0,0
890,87.36195262348029,50,2.5402511838772446,0,0,0,0,0,0,0
1644,88.70937786670902,98,4.041610117141948,0,0,0,0,0,0,0
1553,73.88889268914433,81,5.575023377091549,0,0,0,0,0,0,0
2995,89.74045625461343,105,4.880560555254954,0,0,0,0,0,0,0
2254,70.64147234006882,72,3.786961382785599,0,0,0,0,0,0,0
1608,87.9286710608135,113,5.291195718453821,0,0,0,0,0,0,0
3223,76.98130790444456,56,5.800639208005048,0,0,0,0,0,0,0
2239,78.49047808107228,114,2.9571228055076277,0,0,0,0,0,0,0
1487,77.36801006149679,87,7.481844340706688,0,0,0,0,0,0,0
3452,86.48397813953096,54,8.234925719998177,0,0,0,0,0,0,0
972,83.27119544852037,60,6.764308852137174,0,0,0,0,0,0,0
1831,86.41793062535052,71,5.271354165258012,0,0,0,0,0,0,0
1166,80.18059310061027,73,3.148291474623801,0,0,0,0,0,0,0
2396,89.91062363476316,65,5.5022149663091495,0,0,0,0,0,0,0
2429,76.52089784583896,40,8.370751478911293,0,0,0,0,0,0,0
1732,80.81551339611572,73,6.184181943944305,0,0,0,0,0,0,0
810,84.240846388795,20,8.18289178350158,0,0,0,0,0,0,0
2178,87.15475817506707,108,4.956501890393184,0,0,0,0,0,0,0
902,75.98261018839892,113,6.616094886176594,0,0,0,0,0,0,0
1810,88.57074815707179,36,3.3632122404669005,0,0,0,0,0,0,0
2699,85.95788263872844,108,6.1838686984608,0,0,0,0,0,0,0
1644,80.51244963446887,100,6.1662900762184485,0,0,0,0,0,0,0
1636,81.38841467449099,75,4.212244151189386,0,0,0,0,0,0,0
823,82.27467054863874,44,3.8344013598545823,0,0,0,0,0,0,0
3326,76.56214477497151,62,4.635467844534188,0,0,0,0,0,0,0
1362,87.42823148226819,52,8.085007169497906,0,0,0,0,0,0,0
3312,82.05061178764959,53,2.9668950473537814,0,0,0,0,0,0,0
1531,81.54871517787257,29,7.704762899584557,0,0,0,0,0,0,0
2197,82.03445024557949,95,3.9968878424331256,0,0,0,0,0,0,0
1183,88.99537483530986,70,2.9854694170528564,0,0,0,0,0,0,0
2348,72.36507371709654,48,5.102136588140551,0,0,0,0,0,0,0
2918,83.10691384542507,33,6.03022297186178,0,0,0,0,0,0,0
2813,86.11138530629565,48,6.776661292231562,0,0,0,0,0,0,0
1524,86.69859484963106,112,3.62090085807078,0,0,0,0,0,0,0
1064,81.77149899936698,50,4.248588048288726,0,0,0,0,0,0,0
1581,81.55129840810281,50,6.867458426679554,0,0,0,0,0,0,0
2521,82.97157475161121,80,7.650690250109811,0,0,0,0,0,0,0
2412,80.33269307808969,73,4.601574559459245,0,0,0,0,0,0,0
2705,85.82393964400127,32,6.146901807191515,0,0,0,0,0,0,0
3077,77.27850469595776,111,5.664342784941047,0,0,0,0,0,0,0
3235,74.51060269176436,59,2.719896151917762,0,0,0,0,0,0,0
3045,89.98977837529719,33,2.648953037602136,0,0,0,0,0,0,0
2490,82.43907319009094,90,6.53273780945445,0,0,0,0,0,0,0
1889,80.23168311049457,88,8.276396093782818,0,0,0,0,0,0,0
3048,82.79297806760263,102,6.5748036667206815,0,0,0,0,0,0,0
2262,75.2992270391477,119,6.480148038720195,0,0,0,0,0,0,0
3140,76.1575911630019,84,6.20292363399936,0,0,0,0,0,0,0
3140,80.25397641032006,32,4.073906392012754,0,0,0,0,0,0,0
3096,81.08915263975692,27,5.073009198873617,0,0,0,0,0,0,0
1269,88.84919200727433,54,8.684512568432014,0,0,0,0,0,0,0
2345,84.21445617206368,116,5.3304493939742965,0,0,0,0,0,0,0
1338,83.81201218320642,36,6.677746102607893,0,0,0,0,0,0,0
2231,89.80330390549263,112,2.517781065826437,0,0,0,0,0,0,0
2470,76.23170473812795,118,3.1650688474004056,0,0,0,0,0,0,0
2180,83.42591007438908,75,2.6767671664148827,0,0,0,0,0,0,0
2703,76.6579588994029,60,3.299238989144332,0,0,0,0,0,0,0
3144,75.24186869738583,105,5.8600856059106246,0,0,0,0,0,0,0
2512,78.66506010724551,94,7.906526999951971,0,0,0,0,0,0,0
2406,87.34707320654832,32,6.1138901540755946,0,0,0,0,0,0,0
2042,78.11715206000524,76,6.511237437338637,0,0,0,0,0,0,0
2739,70.27936775099163,90,8.299217344934561,0,0,0,0,0,0,0
1157,75.098567857365,66,7.514151609589078,0,0,0,0,0,0,0
3147,76.0392694337207,94,3.938896819400902,0,0,0,0,0,0,0
2695,73.51617247466292,92,5.614484296461802,0,0,0,0,0,0,0
2353,71.23942865450688,88,2.841904695652577,0,0,0,0,0,0,0
2257,83.83216983043866,115,5.93606003563264,0,0,0,0,0,0,0
2908,83.49227872661479,101,4.344855301936891,0,0,0,0,0,0,0
962,78.89235406546905,59,2.908819540052956,0,0,0,0,0,0,0
2864,77.74773224045899,44,3.9049412503769223,0,0,0,0,0,0,0
857,85.7592901858547,103,7.312564783859815,0,0,0,0,0,0,0
3349,73.33824311565488,110,8.454860020592818,0,0,0,0,0,0,0
2631,71.31131789684981,118,8.666270192507895,0,0,0,0,0,0,0
2690,85.85560517731038,41,3.0958507642769475,0,0,0,0,0,0,0
1620,88.45032635194602,61,3.915267376448721,0,0,0,0,0,0,0
3071,70.17034924862917,30,6.340793592772457,0,0,0,0,0,0,0
2952,74.03096949291724,71,3.715010963513703,0,0,0,0,0,0,0
1488,88.73717574303947,111,3.949436149090346,0,0,0,0,0,0,0
1521,75.03818461732328,47,3.618545009680908,0,0,0,0,0,0,0
2801,88.43830117486765,33,7.669123480485833,0,0,0,0,0,0,0
1612,71.200566520637,86,8.352039731259277,0,0,0,0,0,0,0
1158,73.6947877402061,53,5.285697740926077,0,0,0,0,0,0,0
1641,77.36264818282041,23,3.1761911168709203,0,0,0,0,0,0,0
1221,74.71497427652658,92,7.355824600435465,0,0,0,0,0,0,0
2461,72.34350577467687,67,4.901008985166371,0,0,0,0,0,0,0
1519,79.25134057947295,119,4.600741211818221,0,0,0,0,0,0,0
3382,71.51580313733571,107,7.03937209689713,0,0,0,0,0,0,0
2268,85.48467579075164,94,5.462223949021768,0,0,0,0,0,0,0
1391,88.31655612113641,61,8.97606288285495,0,0,0,0,0,0,0
2726,81.11233771181499,38,4.816477801269146,0,0,0,0,0,0,0
2820,73.00381829279671,85,7.153304523153111,0,0,0,0,0,0,0
2756,81.33996498035486,92,7.337990356694464,0,0,0,0,0,0,0
1626,84.21776651821804,50,3.8008773898072272,0,0,0,0,0,0,0
3103,76.09535985770397,80,7.380425376014703,0,0,0,0,0,0,0
1784,74.58111484676445,93,4.69335258190959,0,0,0,0,0,0,0
1930,76.83296755380692,75,4.82199626231165,0,0,0,0,0,0,0
1746,80.34067038735073,76,8.312513181282267,0,0,0,0,0,0,0
2647,87.19610290669931,30,4.021630061715415,0,0,0,0,0,0,0
2954,79.56021522315184,31,6.114663362361803,0,0,0,0,0,0,0
3092,71.95394184141455,90,4.802608916318782,0,0,0,0,0,0,0
1663,80.02403341395288,94,5.298380091342418,0,0,0,0,0,0,0
2884,73.80865608310972,91,6.860040849309523,0,0,0,0,0,0,0
1887,81.91462805078515,95,4.014041257768268,0,0,0,0,0,0,0
2143,73.31570156769327,30,4.970465421504197,0,0,0,0,0,0,0
1619,80.63683383217653,106,5.779479878706688,0,0,0,0,0,0,0
2868,81.96216690807334,93,5.120466656765478,0,0,0,0,0,0,0
1059,84.39351730888771,42,8.215935318578442,0,0,0,0,0,0,0
1651,71.0092195769036,72,7.240089919656322,0,0,0,0,0,0,0
3080,75.57206739285344,77,8.447073721508307,0,0,0,0,0,0,0
3287,87.97363968884554,86,5.568960097289501,0,0,0,0,0,0,0
965,87.42100185955321,52,5.395413207441316,0,0,0,0,0,0,0
1427,89.8366784089718,36,8.364773416502501,0,0,0,0,0,0,0
2909,83.3985830192986,21,8.491828181579251,0,0,0,0,0,0,0
2280,74.89856271092178,102,3.300626993034278,0,0,0,0,0,0,0
882,86.06447167974278,43,5.763523318151435,0,0,0,0,0,0,0
2769,78.5971475551698,89,6.570945244840656,0,0,0,0,0,0,0
1326,75.46385603827821,59,2.92345199564112,0,0,0,0,0,0,0
1778,84.20264820105517,102,8.140557576045484,0,0,0,0,0,0,0
1684,86.1242938271925,62,7.798047602775991,0,0,0,0,0,0,0
1093,88.45949221065688,51,4.780938243584775,0,0,0,0,0,0,0
1855,74.58119829387037,58,3.121588489169189,0,0,0,0,0,0,0
3350,81.8349687413591,77,3.6616704179670543,0,0,0,0,0,0,0
1056,71.75468643224092,46,6.0499496234824495,0,0,0,0,0,0,0
1435,80.4063666364103,83,2.7735087554640816,0,0,0,0,0,0,0
2878,73.10523557319468,113,4.570875380108061,0,0,0,0,0,0,0
892,73.18362894453868,23,4.506633013850526,0,0,0,0,0,0,0
3455,78.50899867685818,90,4.906746245368238,0,0,0,0,0,0,0
2018,86.34556171038689,42,2.692842605930034,0,0,0,0,0,0,0
2926,85.49454365395059,66,4.791748804918372,0,0,0,0,0,0,0
2267,84.80330668365666,56,8.386963959960529,0,0,0,0,0,0,0
981,79.06769920911795,99,6.916404458798869,0,0,0,0,0,0,0
2645,75.40739608382208,52,2.5764455802397235,0,0,0,0,0,0,0
2598,86.49882832278402,63,7.676480249488385,0,0,0,0,0,0,0
820,72.98958358841237,118,5.132485488660191,0,0,0,0,0,0,0
3484,85.02028860807752,84,7.423102531009397,0,0,0,0,0,0,0
3135,82.78792805854766,43,3.373873732681701,0,0,0,0,0,0,0
2219,89.09282954927306,84,5.705361745945531,0,0,0,0,0,0,0
1775,74.06847407557082,22,5.95457383838718,0,0,0,0,0,0,0
1977,81.31400833837178,94,7.583950500066225,0,0,0,0,0,0,0
2786,83.0036904957183,68,8.382055842788617,0,0,0,0,0,0,0
2461,79.46122054920554,53,6.346867064344414,0,0,0,0,0,0,0
3231,78.24191431079629,45,7.919912827081425,0,0,0,0,0,0,0
1275,87.14922684882077,44,4.39064628717333,0,0,0,0,0,0,0
3014,81.92071984801284,80,8.863470896933393,0,0,0,0,0,0,0
2773,88.36385037387302,60,4.362472862604809,0,0,0,0,0,0,0
2120,74.00456000569234,83,8.761833792710718,0,0,0,0,0,0,0
3016,70.22706147833156,87,5.188181324202865,0,0,0,0,0,0,0
2034,77.85666032163591,32,5.495950009281392,0,0,0,0,0,0,0
1023,82.91357377083301,38,6.164481982178717,0,0,0,0,0,0,0
3263,83.73239138309951,20,7.703801215440409,0,0,0,0,0,0,0
1443,79.27264516395743,118,7.260300962779817,0,0,0,0,0,0,0
2561,83.66139205093553,76,6.299666507022423,0,0,0,0,0,0,0
1242,71.61725825575927,66,6.949080249795214,0,0,0,0,0,0,0
3141,89.09104263658972,54,8.012915767520518,0,0,0,0,0,0,0
1618,79.36427264729427,22,4.742043927438553,0,0,0,0,0,0,0
2669,81.29761950392815,101,6.588056986193377,0,0,0,0,0,0,0
2119,86.36135121196823,111,8.922419104523382,0,0,0,0,0,0,0
849,70.34413921622979,100,3.1901132249392274,0,0,0,0,0,0,0
3178,89.38883538732496,57,7.809890683786121,0,0,0,0,0,0,0
3399,81.63256309368569,92,3.074191423866385,0,0,0,0,0,0,0
2530,76.16468271717126,77,4.824144119600635,0,0,0,0,0,0,0
1722,75.86062275951763,56,8.330738661158751,0,0,0,0,0,0,0
965,75.09907172062421,24,5.992760403315343,0,0,0,0,0,0,0
2928,78.43662275244122,41,7.5687116112715485,0,0,0,0,0,0,0
